GSE,SRR,URL_R1,URL_R2,Species,Tissue,Chromium_version,Compressed,Read_length
GSE144136,SRR12391910,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/010/SRR12391910/SRR12391910_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/010/SRR12391910/SRR12391910_2.fastq.gz,Human,Post-mortem_dosolateral_prefrontal_cortex,v2,0,100
GSE144136,SRR12391923,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/023/SRR12391923/SRR12391923_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/023/SRR12391923/SRR12391923_2.fastq.gz,Human,Post-mortem_dosolateral_prefrontal_cortex,v2,0,100
GSE144136,SRR12391927,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/027/SRR12391927/SRR12391927_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/027/SRR12391927/SRR12391927_2.fastq.gz,Human,Post-mortem_dosolateral_prefrontal_cortex,v2,0,100
GSE144136,SRR12391928,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/028/SRR12391928/SRR12391928_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/028/SRR12391928/SRR12391928_2.fastq.gz,Human,Post-mortem_dosolateral_prefrontal_cortex,v2,0,100
GSE148504,SRR11538627,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/027/SRR11538627/SRR11538627_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/027/SRR11538627/SRR11538627_2.fastq.gz,Human,Gene_Expression_Library_of_6_Calcitonin-Treated_and_Control_ACFs,v3,0,150
GSE148504,SRR11538628,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/028/SRR11538628/SRR11538628_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/028/SRR11538628/SRR11538628_2.fastq.gz,Human,Gene_Expression_Library_of_6_Calcitonin-Treated_and_Control_ACFs,v3,0,150
GSE148504,SRR11538629,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/029/SRR11538629/SRR11538629_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/029/SRR11538629/SRR11538629_2.fastq.gz,Human,Gene_Expression_Library_of_6_Calcitonin-Treated_and_Control_ACFs,v3,0,150
GSE148504,SRR11538630,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/030/SRR11538630/SRR11538630_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/030/SRR11538630/SRR11538630_2.fastq.gz,Human,Gene_Expression_Library_of_6_Calcitonin-Treated_and_Control_ACFs,v3,0,150
GSE148504,SRR11538631,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/031/SRR11538631/SRR11538631_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR115/031/SRR11538631/SRR11538631_2.fastq.gz,Human,Antibody_Oligo_Capture_Library_of_6_Calcitonin-Treated_and_Control_ACFs,v3,0,150
GSE122357,SRR8039659,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR803/009/SRR8039659/SRR8039659_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR803/009/SRR8039659/SRR8039659_2.fastq.gz,Mouse,Brain,v2,0,151
GSE122743,SRR8210368,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/008/SRR8210368/SRR8210368_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/008/SRR8210368/SRR8210368_2.fastq.gz,Human,MCF7_RM,v2,0,75
GSE122743,SRR8210369,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/009/SRR8210369/SRR8210369_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/009/SRR8210369/SRR8210369_2.fastq.gz,Human,MCF7_RM_CD44L,v2,0,75
GSE122743,SRR8210370,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/000/SRR8210370/SRR8210370_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/000/SRR8210370/SRR8210370_2.fastq.gz,Human,MCF7_RM_CD44L,v2,0,75
GSE122743,SRR8210371,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/001/SRR8210371/SRR8210371_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/001/SRR8210371/SRR8210371_2.fastq.gz,Human,MCF7_RM_CD44L,v2,0,75
GSE122743,SRR8210372,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/002/SRR8210372/SRR8210372_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/002/SRR8210372/SRR8210372_2.fastq.gz,Human,MCF7_RM_CD44H,v2,0,75
GSE122743,SRR8210373,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/003/SRR8210373/SRR8210373_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/003/SRR8210373/SRR8210373_2.fastq.gz,Human,MCF7_WM2d_CD44L,v2,0,75
GSE122743,SRR8210374,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/004/SRR8210374/SRR8210374_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/004/SRR8210374/SRR8210374_2.fastq.gz,Human,MCF7_WM2d_CD44H,v2,0,75
GSE122743,SRR8210375,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/005/SRR8210375/SRR8210375_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/005/SRR8210375/SRR8210375_2.fastq.gz,Human,MCF7_WM2d_CD44H,v2,0,75
GSE122743,SRR8210376,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/006/SRR8210376/SRR8210376_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/006/SRR8210376/SRR8210376_2.fastq.gz,Human,MCF7_WM2d_CD44H,v2,0,75
GSE122743,SRR8210377,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/007/SRR8210377/SRR8210377_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/007/SRR8210377/SRR8210377_2.fastq.gz,Human,MCF7_WM4d_CD44L,v2,0,75
GSE122743,SRR8210378,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/008/SRR8210378/SRR8210378_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR821/008/SRR8210378/SRR8210378_2.fastq.gz,Human,MCF7_WM4d_CD44H,v2,0,75
